,prediction
1266,0.13301992416381836
1267,0.13301992416381836
1268,0.13301992416381836
1269,0.13301992416381836
1270,0.13301992416381836
1271,0.21143874526023865
1272,1.2322235107421875
1273,2.5151236057281494
1274,3.004547357559204
1275,3.2736668586730957
1276,2.0258078575134277
1277,0.9626585841178894
1278,0.4020894765853882
1279,0.13301992416381836
1280,0.13301992416381836
1281,0.13301992416381836
1282,0.13301992416381836
1283,0.13301992416381836
1284,0.13301992416381836
1285,0.13301992416381836
1286,0.13301992416381836
1287,1.661923885345459
1288,1.5711835622787476
1289,1.356419324874878
1290,2.3726398944854736
1291,4.1524152755737305
1292,4.972625255584717
1293,3.5245676040649414
1294,1.9080795049667358
1295,1.1182628870010376
1296,1.0223771333694458
1297,0.3201640844345093
1298,0.13301992416381836
1299,0.13301992416381836
1300,1.695966362953186
1301,1.5474952459335327
1302,1.336568832397461
1303,1.0811326503753662
1304,1.154153823852539
1305,2.2105636596679688
1306,2.0548501014709473
1307,2.71307373046875
1308,4.205328464508057
1309,5.3638482093811035
1310,3.6644287109375
1311,2.5145044326782227
1312,1.7971062660217285
1313,0.9410930275917053
1314,0.5320495963096619
1315,0.6954735517501831
1316,0.8959522843360901
1317,1.0465703010559082
1318,1.4204435348510742
1319,2.564533233642578
1320,1.9547398090362549
1321,1.2884989976882935
1322,1.6122353076934814
1323,5.401762962341309
1324,5.146535396575928
1325,3.5392658710479736
1326,2.5135066509246826
1327,1.415555477142334
1328,1.158577799797058
1329,4.82027006149292
1330,6.083017826080322
1331,5.705519199371338
1332,5.679198265075684
1333,5.706355094909668
1334,4.437302589416504
1335,2.401172161102295
1336,1.3731741905212402
1337,0.5338719487190247
1338,0.13301992416381836
1339,0.13301992416381836
1340,1.3705768585205078
1341,2.7496964931488037
1342,2.2136290073394775
1343,2.064478874206543
1344,1.5605003833770752
1345,2.9221653938293457
1346,4.456843852996826
1347,2.9862380027770996
1348,3.541935682296753
1349,3.4048891067504883
1350,2.0662927627563477
1351,2.018357515335083
1352,1.1702241897583008
1353,1.0678560733795166
1354,0.9056850671768188
1355,3.7301015853881836
1356,5.586370468139648
1357,3.711918592453003
1358,2.7224838733673096
1359,2.2167179584503174
1360,1.1923388242721558
1361,0.8900700807571411
1362,2.508270502090454
1363,4.2179718017578125
1364,7.055060863494873
1365,5.734457969665527
1366,3.7408649921417236
1367,2.6904423236846924
1368,1.700814962387085
1369,1.8494209051132202
1370,1.4590606689453125
1371,0.6215729117393494
1372,0.20387175679206848
1373,1.5719412565231323
1374,1.0875627994537354
1375,0.6786866784095764
1376,0.389313668012619
1377,1.864025592803955
1378,1.6117528676986694
1379,0.7154976725578308
1380,0.30668187141418457
1381,1.1982858180999756
1382,1.6169511079788208
1383,2.6009252071380615
1384,4.154331684112549
1385,3.0396928787231445
1386,2.059495449066162
1387,2.5507490634918213
1388,3.3019115924835205
1389,2.542518138885498
1390,1.3986668586730957
1391,0.9700074791908264
1392,0.7483872175216675
1393,0.16479884088039398
1394,0.13301992416381836
1395,0.13301992416381836
1396,0.13301992416381836
1397,0.13301992416381836
1398,0.13301992416381836
1399,0.13301992416381836
1400,0.13301992416381836
1401,0.13301992416381836
1402,0.2865171432495117
1403,1.8816909790039062
1404,3.8490993976593018
1405,4.064626216888428
1406,2.5616402626037598
1407,1.648211121559143
1408,0.7530694603919983
1409,1.0614702701568604
1410,2.898390531539917
1411,3.340862512588501
1412,3.3444113731384277
1413,2.8431508541107178
1414,2.334688425064087
1415,0.13301992416381836
1416,0.13301992416381836
1417,0.13301992416381836
1418,0.13301992416381836
1419,1.3485561609268188
1420,3.7305984497070312
1421,3.378174066543579
1422,4.26318359375
1423,3.068453311920166
1424,1.7504717111587524
1425,0.9427962899208069
1426,0.9563337564468384
1427,3.372968912124634
1428,5.201278209686279
1429,3.477315902709961
1430,4.0670366287231445
1431,2.8829007148742676
1432,1.5734715461730957
1433,2.9070510864257812
1434,3.114990711212158
1435,2.7307090759277344
1436,4.314639568328857
1437,7.163424968719482
1438,4.930105209350586
1439,5.726099014282227
1440,5.293178081512451
1441,4.01280403137207
1442,2.574873924255371
1443,1.8327240943908691
1444,5.180896282196045
1445,4.512077331542969
1446,3.0449881553649902
1447,2.727905035018921
1448,3.7704577445983887
1449,3.885408639907837
1450,3.204303503036499
1451,2.010467052459717
1452,0.7833247780799866
1453,0.13614040613174438
1454,0.3743440508842468
1455,0.13301992416381836
1456,0.13301992416381836
1457,0.13301992416381836
1458,0.13301992416381836
1459,0.13301992416381836
1460,0.13301992416381836
1461,0.13301992416381836
1462,0.13301992416381836
1463,0.13301992416381836
1464,0.13301992416381836
1465,0.13301992416381836
1466,0.13301992416381836
1467,0.13301992416381836
1468,1.228170394897461
1469,0.8124291300773621
1470,1.2826881408691406
1471,1.936277151107788
1472,1.1579874753952026
1473,0.6298106908798218
1474,3.612766742706299
1475,4.048357963562012
1476,3.713501453399658
1477,4.65685510635376
1478,3.9599249362945557
1479,3.4345855712890625
1480,2.903564691543579
1481,3.321650981903076
1482,3.646934986114502
1483,1.9450923204421997
1484,0.7479928135871887
1485,0.1500823050737381
1486,0.9524809718132019
1487,0.5945405960083008
1488,0.136509969830513
1489,1.24418044090271
1490,1.770853877067566
1491,1.2979953289031982
1492,4.071558475494385
1493,3.4901270866394043
1494,2.6214325428009033
1495,5.035993576049805
1496,3.8130581378936768
1497,3.954908847808838
1498,3.3191781044006348
1499,2.911684989929199
1500,3.517897844314575
1501,6.316145420074463
1502,4.678073883056641
1503,5.410730838775635
1504,4.598378658294678
1505,4.180010795593262
1506,3.7928500175476074
1507,2.102229595184326
1508,0.660078227519989
1509,0.13301992416381836
1510,0.13301992416381836
1511,0.13301992416381836
1512,0.13301992416381836
1513,0.13301992416381836
1514,0.13301992416381836
1515,0.13301992416381836
1516,0.13301992416381836
1517,0.13301992416381836
1518,0.13301992416381836
1519,0.13301992416381836
1520,0.13301992416381836
1521,0.13301992416381836
1522,0.13301992416381836
1523,0.13301992416381836
1524,0.13301992416381836
1525,0.13301992416381836
1526,0.13301992416381836
1527,0.13301992416381836
1528,0.13301992416381836
1529,0.13301992416381836
1530,0.13301992416381836
1531,0.13301992416381836
1532,0.13301992416381836
1533,0.13301992416381836
1534,0.13301992416381836
1535,0.13301992416381836
1536,0.13301992416381836
1537,0.13301992416381836
1538,0.13301992416381836
1539,0.13301992416381836
1540,0.13301992416381836
1541,0.13301992416381836
1542,0.13301992416381836
1543,0.13301992416381836
1544,0.13301992416381836
1545,0.13301992416381836
1546,0.13301992416381836
1547,0.13301992416381836
1548,0.13301992416381836
1549,0.13301992416381836
1550,0.13301992416381836
1551,0.13301992416381836
1552,0.13301992416381836
1553,0.13301992416381836
1554,0.13301992416381836
1555,0.13301992416381836
1556,0.13301992416381836
1557,0.13301992416381836
1558,0.13301992416381836
1559,0.13301992416381836
1560,0.13301992416381836
1561,0.13301992416381836
1562,0.13301992416381836
1563,0.13301992416381836
1564,0.13301992416381836
1565,0.13301992416381836
1566,0.13301992416381836
1567,0.13301992416381836
1568,0.13301992416381836
1569,0.13301992416381836
1570,0.13301992416381836
1571,0.13301992416381836
1572,0.13301992416381836
1573,0.13301992416381836
1574,0.13301992416381836
1575,1.183407187461853
1576,1.0082815885543823
1577,0.7131263613700867
1578,1.2331877946853638
1579,2.389598846435547
1580,3.726877450942993
1581,2.789452314376831
1582,2.103034496307373
1583,2.1840381622314453
1584,1.267072081565857
1585,1.760826587677002
1586,2.8026695251464844
1587,2.431953191757202
1588,3.473818302154541
1589,2.726656436920166
1590,1.6833982467651367
1591,2.415032148361206
1592,2.580561637878418
1593,2.9366440773010254
1594,2.660996913909912
1595,3.6179511547088623
1596,4.204028606414795
1597,3.2148711681365967
1598,2.5475056171417236
1599,1.736325979232788
1600,1.8736493587493896
1601,1.8616653680801392
1602,2.2142858505249023
1603,1.9585461616516113
1604,1.5819720029830933
1605,1.4458518028259277
1606,1.0963776111602783
1607,0.13301992416381836
1608,0.13301992416381836
1609,0.13301992416381836
1610,0.13301992416381836
1611,0.13301992416381836
1612,0.13301992416381836
1613,0.13301992416381836
1614,0.13301992416381836
1615,0.13301992416381836
1616,0.13301992416381836
1617,0.13301992416381836
1618,0.5318591594696045
1619,2.754678249359131
1620,3.4880964756011963
1621,2.1967320442199707
1622,1.459653615951538
1623,3.1111679077148438
1624,1.9293692111968994
1625,1.2062097787857056
1626,0.7859842777252197
1627,1.4544414281845093
1628,0.7601645588874817
1629,0.2165495902299881
1630,0.13301992416381836
1631,0.13301992416381836
1632,0.13301992416381836
1633,0.13301992416381836
1634,0.13301992416381836
1635,0.13301992416381836
1636,0.4164702594280243
1637,0.2055869847536087
1638,0.13301992416381836
1639,0.13301992416381836
1640,0.13301992416381836
1641,0.13301992416381836
1642,0.13301992416381836
1643,0.13301992416381836
1644,0.13301992416381836
1645,0.13301992416381836
1646,0.13301992416381836
1647,0.13301992416381836
1648,0.13301992416381836
1649,0.13301992416381836
1650,0.2465720921754837
1651,1.095391869544983
1652,0.691990077495575
1653,0.3968704342842102
1654,0.2984298765659332
1655,0.13301992416381836
1656,0.13301992416381836
1657,0.13301992416381836
1658,0.13301992416381836
1659,0.13301992416381836
1660,0.13301992416381836
1661,0.13301992416381836
1662,0.13301992416381836
1663,0.13301992416381836
1664,0.13301992416381836
1665,0.13301992416381836
1666,0.13301992416381836
1667,0.13301992416381836
1668,0.13301992416381836
1669,0.13301992416381836
1670,0.13301992416381836
1671,0.13301992416381836
1672,0.4609030783176422
1673,0.7565436363220215
1674,0.3906896412372589
1675,1.5394104719161987
1676,4.187875270843506
1677,4.064651012420654
1678,2.869554042816162
1679,1.600507140159607
1680,1.086266279220581
1681,0.9323620200157166
1682,0.5508610010147095
1683,0.2189210057258606
1684,0.13301992416381836
1685,0.13301992416381836
1686,1.0562541484832764
1687,0.5708154439926147
1688,0.13301992416381836
1689,0.13301992416381836
1690,0.13301992416381836
1691,0.13301992416381836
1692,0.13301992416381836
1693,0.13301992416381836
1694,0.13301992416381836
1695,0.13301992416381836
1696,0.13301992416381836
1697,0.6973628401756287
1698,0.37623217701911926
1699,0.19685515761375427
1700,0.13301992416381836
1701,0.23089507222175598
1702,0.13301992416381836
1703,0.13301992416381836
1704,0.13301992416381836
1705,0.13301992416381836
1706,0.13301992416381836
1707,0.13301992416381836
1708,0.13301992416381836
1709,0.13301992416381836
1710,0.13301992416381836
1711,0.13301992416381836
1712,0.13301992416381836
1713,0.13301992416381836
1714,0.13301992416381836
1715,0.13301992416381836
1716,0.13301992416381836
1717,0.13301992416381836
1718,0.13301992416381836
1719,0.13301992416381836
1720,0.13301992416381836
1721,0.13301992416381836
1722,0.13301992416381836
1723,0.13301992416381836
1724,0.13301992416381836
1725,0.13301992416381836
1726,0.13301992416381836
1727,0.13301992416381836
1728,0.13301992416381836
1729,0.13301992416381836
1730,0.13301992416381836
1731,0.13301992416381836
1732,0.13301992416381836
1733,0.13301992416381836
1734,0.13301992416381836
1735,0.13301992416381836
1736,0.13301992416381836
1737,0.13301992416381836
1738,0.13301992416381836
1739,0.13301992416381836
1740,0.13301992416381836
1741,0.13301992416381836
1742,0.13301992416381836
1743,0.13301992416381836
1744,0.13301992416381836
1745,0.13301992416381836
1746,0.13301992416381836
1747,0.13301992416381836
1748,0.13301992416381836
1749,0.13301992416381836
1750,0.13301992416381836
1751,0.13301992416381836
1752,0.13301992416381836
1753,0.13301992416381836
1754,0.13301992416381836
1755,0.13301992416381836
1756,0.13301992416381836
1757,0.13301992416381836
1758,0.13301992416381836
1759,0.13301992416381836
1760,0.13301992416381836
1761,0.13301992416381836
1762,0.13301992416381836
1763,0.13301992416381836
1764,0.13301992416381836
1765,0.13301992416381836
1766,0.13301992416381836
1767,0.13301992416381836
1768,0.13301992416381836
1769,0.13301992416381836
1770,0.13301992416381836
1771,0.13301992416381836
1772,0.13301992416381836
1773,0.13301992416381836
1774,0.13301992416381836
1775,0.13301992416381836
1776,0.13301992416381836
1777,0.13301992416381836
1778,2.330071210861206
1779,3.2657368183135986
1780,2.672269582748413
1781,1.8644516468048096
1782,1.534896969795227
1783,1.953354001045227
1784,1.5451356172561646
1785,1.805048942565918
1786,1.921464443206787
1787,2.9439661502838135
1788,3.3304622173309326
1789,2.6907925605773926
1790,3.1576967239379883
1791,2.7248146533966064
1792,2.0626702308654785
1793,1.8839645385742188
1794,2.0053212642669678
1795,2.662410259246826
1796,2.186014175415039
1797,2.3014466762542725
1798,2.4222776889801025
1799,2.2856407165527344
1800,1.978642463684082
1801,2.1731462478637695
1802,2.656496286392212
1803,2.580383062362671
1804,2.0234861373901367
1805,2.5231964588165283
1806,2.6801116466522217
1807,1.8929808139801025
1808,1.6354681253433228
1809,2.854111909866333
1810,0.13301992416381836
1811,0.13301992416381836
1812,0.13301992416381836
1813,0.13301992416381836
1814,0.13301992416381836
1815,0.13301992416381836
1816,0.13301992416381836
1817,0.13301992416381836
1818,0.13301992416381836
1819,0.13301992416381836
1820,0.13301992416381836
1821,0.13301992416381836
1822,0.13301992416381836
1823,0.13301992416381836
1824,0.13301992416381836
1825,0.13301992416381836
1826,0.13301992416381836
1827,0.13301992416381836
1828,0.13301992416381836
1829,0.13301992416381836
1830,0.13301992416381836
1831,0.13301992416381836
1832,0.13301992416381836
1833,0.13301992416381836
1834,0.13301992416381836
1835,0.13301992416381836
1836,0.13301992416381836
1837,0.13301992416381836
1838,0.13301992416381836
1839,0.13301992416381836
1840,0.13301992416381836
1841,0.13301992416381836
1842,0.13301992416381836
1843,0.13301992416381836
1844,0.13301992416381836
1845,0.13301992416381836
1846,0.6945952773094177
1847,0.8360120058059692
1848,0.9095975756645203
1849,1.0605759620666504
1850,0.8692932724952698
1851,0.9552214741706848
1852,0.5053232908248901
1853,0.13301992416381836
1854,0.13301992416381836
1855,0.13301992416381836
1856,0.18235033750534058
1857,0.53216552734375
1858,0.7162371277809143
1859,1.8921394348144531
1860,1.9610048532485962
1861,1.079179286956787
1862,0.9759415984153748
1863,1.5075994729995728
1864,1.5746161937713623
1865,0.8747931718826294
1866,0.5807032585144043
1867,1.3570345640182495
1868,3.4981889724731445
1869,2.973457098007202
1870,2.0224552154541016
1871,1.1460965871810913
1872,0.41086626052856445
1873,0.13301992416381836
1874,0.13301992416381836
1875,0.13301992416381836
1876,0.13301992416381836
1877,0.13301992416381836
1878,0.13301992416381836
1879,0.13301992416381836
1880,0.13301992416381836
1881,0.13301992416381836
1882,0.13301992416381836
1883,0.13301992416381836
1884,1.0145186185836792
1885,0.6843752264976501
1886,0.23233914375305176
1887,0.5064904689788818
1888,0.8015199899673462
1889,1.434021234512329
1890,1.4560340642929077
1891,2.148251533508301
1892,1.6731622219085693
1893,1.1372480392456055
1894,1.0056488513946533
1895,1.5954558849334717
1896,2.9287617206573486
1897,2.654850482940674
1898,3.0737814903259277
1899,2.9382007122039795
1900,3.9217562675476074
1901,3.4292750358581543
1902,2.692657470703125
1903,2.3575146198272705
1904,1.5009430646896362
1905,0.5394734144210815
1906,0.13301992416381836
1907,0.13301992416381836
1908,0.13301992416381836
1909,0.13301992416381836
1910,0.13301992416381836
1911,0.13301992416381836
1912,0.13301992416381836
1913,0.13301992416381836
1914,0.13301992416381836
1915,0.13301992416381836
1916,0.13301992416381836
1917,0.13301992416381836
1918,0.13301992416381836
1919,0.13301992416381836
1920,0.13301992416381836
1921,0.13301992416381836
1922,0.13301992416381836
1923,0.13301992416381836
1924,0.13301992416381836
1925,0.13301992416381836
1926,0.13301992416381836
1927,0.13301992416381836
1928,0.13301992416381836
1929,0.13301992416381836
1930,0.13301992416381836
1931,0.13301992416381836
1932,0.13301992416381836
1933,0.13301992416381836
1934,0.13301992416381836
1935,0.13301992416381836
1936,0.13301992416381836
1937,0.13301992416381836
1938,0.5571302771568298
1939,2.1424720287323
1940,3.3574485778808594
1941,2.747299909591675
1942,1.9989633560180664
1943,1.8006013631820679
1944,1.6069966554641724
1945,0.8852725028991699
1946,1.379927158355713
1947,2.3738954067230225
1948,1.4642878770828247
1949,1.6114376783370972
1950,2.8877298831939697
1951,2.5989391803741455
1952,1.3209877014160156
1953,0.6742710471153259
1954,0.8790265321731567
1955,1.709757685661316
1956,1.495707392692566
1957,1.2649775743484497
1958,0.7474724650382996
1959,0.43585699796676636
1960,0.683323323726654
1961,0.5677016973495483
1962,0.18529050052165985
1963,0.13301992416381836
1964,0.473227322101593
1965,0.6137410402297974
1966,0.31999775767326355
1967,1.0598607063293457
1968,1.3932276964187622
1969,0.7032620906829834
1970,0.6516545414924622
1971,1.812233328819275
1972,1.5966802835464478
1973,1.15452241897583
1974,1.3760216236114502
1975,1.1799254417419434
1976,1.2847552299499512
1977,1.113905429840088
1978,0.9680967330932617
1979,1.9992526769638062
1980,2.642674207687378
1981,2.1837892532348633
1982,2.6506123542785645
1983,2.679185152053833
1984,2.5446765422821045
1985,2.0092763900756836
1986,1.9297122955322266
1987,3.5822792053222656
1988,2.817403554916382
1989,1.9326919317245483
1990,1.7546509504318237
1991,1.2757030725479126
1992,1.1405891180038452
1993,1.385288953781128
1994,3.8103764057159424
1995,3.2506179809570312
1996,2.1464357376098633
1997,1.4574021100997925
1998,0.9757221937179565
1999,0.8803244233131409
2000,0.995897650718689
2001,1.6019823551177979
2002,0.13301992416381836
2003,0.13301992416381836
2004,0.13301992416381836
2005,0.13301992416381836
2006,0.13301992416381836
2007,0.13301992416381836
2008,0.13301992416381836
2009,0.13301992416381836
2010,0.13301992416381836
2011,0.13301992416381836
2012,0.13301992416381836
2013,0.13301992416381836
2014,0.13301992416381836
2015,0.13301992416381836
2016,0.13301992416381836
2017,0.13301992416381836
2018,0.13301992416381836
2019,0.13301992416381836
2020,0.13301992416381836
2021,0.13301992416381836
2022,0.13301992416381836
2023,0.13301992416381836
2024,0.13301992416381836
2025,0.13301992416381836
2026,0.13301992416381836
2027,0.13301992416381836
2028,0.13301992416381836
2029,0.13301992416381836
2030,0.13301992416381836
2031,0.13301992416381836
2032,0.13301992416381836
2033,0.13301992416381836
2034,0.4488036334514618
2035,0.13301992416381836
2036,0.13301992416381836
2037,0.13301992416381836
2038,0.13301992416381836
2039,0.13301992416381836
2040,0.13301992416381836
2041,0.13301992416381836
2042,0.13301992416381836
2043,0.13301992416381836
2044,0.13301992416381836
2045,0.13301992416381836
2046,0.13301992416381836
2047,0.13301992416381836
2048,0.13301992416381836
2049,0.13301992416381836
2050,0.13301992416381836
2051,0.13301992416381836
2052,0.13301992416381836
2053,0.13301992416381836
2054,0.1535743772983551
2055,1.2816998958587646
2056,1.000885009765625
2057,1.505706787109375
2058,2.6522393226623535
2059,2.1693437099456787
2060,1.0525565147399902
2061,0.5198835134506226
2062,0.6410642862319946
2063,0.2063014954328537
2064,0.13301992416381836
2065,2.7110557556152344
2066,1.6330293416976929
2067,2.7441604137420654
2068,2.3986735343933105
2069,1.651970386505127
2070,1.8523257970809937
2071,1.4343466758728027
2072,1.5768516063690186
2073,2.058302879333496
2074,1.6818175315856934
2075,2.604717254638672
2076,2.4175868034362793
2077,1.9680677652359009
2078,2.44297194480896
2079,2.0042667388916016
2080,1.5786993503570557
2081,1.2355668544769287
2082,1.335862398147583
2083,1.964400053024292
2084,1.7091766595840454
2085,1.620796799659729
2086,1.4166219234466553
2087,1.5426677465438843
2088,2.8223843574523926
2089,2.377070188522339
2090,2.9850070476531982
2091,2.6659717559814453
2092,2.112427234649658
2093,1.7711440324783325
2094,0.9353922605514526
2095,0.25148552656173706
2096,0.27504727244377136
2097,2.3351175785064697
2098,0.5873109102249146
2099,2.1500940322875977
2100,2.082397222518921
2101,1.4848743677139282
2102,0.8453439474105835
2103,0.7178651094436646
2104,0.1815451979637146
2105,0.13301992416381836
2106,0.13301992416381836
2107,0.13301992416381836
2108,1.3761694431304932
2109,1.498092532157898
2110,2.436758041381836
2111,2.43149995803833
2112,1.253643274307251
2113,0.4228532016277313
2114,0.13301992416381836
2115,0.13301992416381836
2116,0.13301992416381836
2117,0.13301992416381836
2118,0.13301992416381836
2119,0.13301992416381836
2120,0.13301992416381836
2121,0.13301992416381836
2122,0.13301992416381836
2123,0.13301992416381836
2124,0.13301992416381836
2125,0.13301992416381836
2126,0.13301992416381836
2127,0.24563419818878174
2128,0.7469674348831177
2129,1.894395112991333
2130,0.9898543357849121
2131,2.127455234527588
2132,3.086979627609253
2133,2.6756577491760254
2134,1.669857382774353
2135,0.9569787383079529
2136,0.26293352246284485
2137,0.13301992416381836
2138,0.13301992416381836
2139,1.0886021852493286
2140,1.1580792665481567
2141,0.8544003963470459
2142,1.6768170595169067
2143,1.3627021312713623
2144,0.5859507322311401
2145,0.4901256263256073
2146,1.5009877681732178
2147,2.4579403400421143
2148,2.2881174087524414
2149,1.4233325719833374
2150,1.2146965265274048
2151,1.964286208152771
2152,1.6033138036727905
2153,0.9191999435424805
2154,2.877774477005005
2155,2.1685092449188232
2156,2.2962679862976074
2157,1.524316668510437
2158,0.7360143661499023
2159,0.9408374428749084
2160,1.9911421537399292
2161,2.8852603435516357
2162,1.540542721748352
2163,2.6848971843719482
2164,1.6677944660186768
2165,1.9822304248809814
2166,1.1710383892059326
2167,0.3331364393234253
2168,0.472497820854187
2169,0.4518339931964874
2170,0.319444477558136
2171,0.13301992416381836
2172,0.13301992416381836
2173,0.13301992416381836
2174,0.13301992416381836
2175,0.13301992416381836
2176,0.13301992416381836
2177,0.13301992416381836
2178,0.3787185549736023
2179,0.16538006067276
2180,0.13301992416381836
2181,0.13301992416381836
2182,0.13301992416381836
2183,0.3430769443511963
2184,0.16686835885047913
2185,0.3882254362106323
2186,0.4513678252696991
2187,0.13301992416381836
2188,0.13301992416381836
2189,0.13301992416381836
2190,0.13301992416381836
2191,0.13301992416381836
2192,0.42581847310066223
2193,0.4632248282432556
2194,0.13301992416381836
2195,0.13301992416381836
2196,0.13301992416381836
2197,0.13301992416381836
2198,0.13301992416381836
2199,0.13301992416381836
2200,0.13301992416381836
2201,0.13301992416381836
2202,0.13301992416381836
2203,0.13301992416381836
2204,0.13301992416381836
2205,0.13301992416381836
2206,0.13301992416381836
2207,0.13301992416381836
2208,0.13301992416381836
2209,0.13301992416381836
2210,0.13301992416381836
2211,0.13301992416381836
2212,0.13301992416381836
2213,0.13301992416381836
2214,0.13301992416381836
2215,0.13301992416381836
2216,0.14158427715301514
2217,0.21499241888523102
2218,2.1237220764160156
2219,1.841536045074463
2220,2.1782946586608887
2221,1.6479578018188477
2222,1.9858680963516235
2223,2.6907224655151367
2224,1.5774859189987183
2225,0.613752007484436
2226,3.5401947498321533
2227,3.7775778770446777
2228,2.442484140396118
2229,1.435222864151001
2230,0.7882907390594482
2231,0.82224440574646
2232,1.4176297187805176
2233,1.8749890327453613
2234,2.0113673210144043
2235,1.329259991645813
2236,2.3034732341766357
2237,1.6713894605636597
2238,2.9077305793762207
2239,3.0458104610443115
2240,3.2396178245544434
2241,2.6966912746429443
2242,2.8904740810394287
2243,3.1784369945526123
2244,2.560849905014038
2245,1.5865507125854492
2246,2.289346933364868
2247,3.4961342811584473
2248,5.178722381591797
2249,3.4609639644622803
2250,1.725914716720581
2251,1.6223597526550293
2252,0.9487754702568054
2253,0.1854485720396042
2254,0.13301992416381836
2255,0.6182221174240112
2256,3.300050735473633
2257,5.6764607429504395
2258,0.13301992416381836
2259,0.13301992416381836
2260,0.13301992416381836
2261,0.13301992416381836
2262,0.13301992416381836
2263,0.13301992416381836
2264,0.13301992416381836
2265,0.13301992416381836
2266,0.13301992416381836
2267,0.13301992416381836
2268,0.13301992416381836
2269,0.13301992416381836
2270,0.13301992416381836
2271,0.13301992416381836
2272,0.13301992416381836
2273,0.13301992416381836
2274,0.13301992416381836
2275,0.13301992416381836
2276,0.13301992416381836
2277,0.13301992416381836
2278,0.13301992416381836
2279,0.13301992416381836
2280,0.13301992416381836
2281,0.13301992416381836
2282,0.13301992416381836
2283,0.13301992416381836
2284,0.13301992416381836
2285,0.13301992416381836
2286,0.13301992416381836
2287,0.13301992416381836
2288,0.13301992416381836
2289,0.13301992416381836
2290,4.070268154144287
2291,2.6979689598083496
2292,2.7038512229919434
2293,3.2566475868225098
2294,3.880077362060547
2295,2.5365991592407227
2296,4.98267936706543
2297,4.090607166290283
2298,2.9987452030181885
2299,4.483509063720703
2300,3.1468446254730225
2301,1.187525987625122
2302,0.4312813878059387
2303,0.13301992416381836
2304,0.13301992416381836
2305,0.13301992416381836
2306,3.0565757751464844
2307,3.657461166381836
2308,1.9908920526504517
2309,1.2173725366592407
2310,0.522500216960907
2311,0.13301992416381836
2312,1.7497800588607788
2313,1.1665412187576294
2314,0.4921620786190033
2315,0.6947779059410095
2316,0.9421454668045044
2317,0.7930604219436646
2318,1.2648557424545288
2319,0.6924751996994019
2320,0.5854101181030273
2321,3.869290590286255
2322,0.13301992416381836
2323,0.13301992416381836
2324,0.13301992416381836
2325,0.13301992416381836
2326,0.13301992416381836
2327,0.13301992416381836
2328,0.13301992416381836
2329,0.13301992416381836
2330,0.13301992416381836
2331,0.13301992416381836
2332,0.13301992416381836
2333,0.13301992416381836
2334,0.13301992416381836
2335,0.6296204328536987
2336,0.33635595440864563
2337,1.4669066667556763
2338,0.8914961814880371
2339,0.2172362506389618
2340,0.207720085978508
2341,0.13301992416381836
2342,0.13301992416381836
2343,0.13301992416381836
2344,0.13301992416381836
2345,0.5433521270751953
2346,0.2414439171552658
2347,0.13301992416381836
2348,0.13301992416381836
2349,0.13301992416381836
2350,0.13301992416381836
2351,0.13301992416381836
2352,0.13301992416381836
2353,0.13301992416381836
2354,0.13301992416381836
2355,0.13301992416381836
2356,0.13301992416381836
2357,0.13301992416381836
2358,0.13301992416381836
2359,0.958191990852356
2360,2.13187313079834
2361,2.442014217376709
2362,1.9107940196990967
2363,4.611882209777832
2364,4.418249607086182
2365,5.101306438446045
2366,5.746547698974609
2367,4.77351713180542
2368,2.407728672027588
2369,0.9950580596923828
2370,0.13301992416381836
2371,0.13301992416381836
2372,0.13301992416381836
2373,0.13301992416381836
2374,0.6052415370941162
2375,2.511335849761963
2376,3.7413766384124756
2377,2.3649368286132812
2378,4.121201992034912
2379,3.084934949874878
2380,3.5816590785980225
2381,2.284268856048584
2382,0.8364960551261902
2383,0.16138646006584167
2384,0.13301992416381836
2385,0.13301992416381836
2386,0.13301992416381836
2387,0.13301992416381836
2388,0.13301992416381836
2389,0.13301992416381836
2390,0.13301992416381836
2391,0.13301992416381836
2392,0.13301992416381836
2393,0.13301992416381836
2394,0.13301992416381836
2395,0.13301992416381836
2396,0.13301992416381836
2397,0.13301992416381836
2398,0.13301992416381836
2399,0.13301992416381836
2400,0.13301992416381836
2401,0.13301992416381836
2402,0.13301992416381836
2403,0.13301992416381836
2404,0.13301992416381836
2405,0.13301992416381836
2406,0.13301992416381836
2407,0.13301992416381836
2408,0.13301992416381836
2409,0.13301992416381836
2410,0.13301992416381836
2411,0.13301992416381836
2412,0.13301992416381836
2413,0.13301992416381836
2414,0.13301992416381836
2415,0.13301992416381836
2416,0.13301992416381836
2417,0.13301992416381836
2418,0.6373679637908936
2419,0.13301992416381836
2420,0.13301992416381836
2421,0.13301992416381836
2422,0.13301992416381836
2423,0.13301992416381836
2424,0.13301992416381836
2425,0.13301992416381836
2426,0.13301992416381836
2427,0.6856445074081421
2428,0.40204182267189026
2429,0.13301992416381836
2430,0.13301992416381836
2431,0.13301992416381836
2432,0.13301992416381836
2433,0.13301992416381836
2434,0.13301992416381836
2435,0.13301992416381836
2436,0.13301992416381836
2437,0.13301992416381836
2438,0.13301992416381836
2439,0.13301992416381836
2440,0.13301992416381836
2441,0.13301992416381836
2442,0.13301992416381836
2443,0.13301992416381836
2444,0.13301992416381836
2445,0.13301992416381836
2446,0.13301992416381836
2447,0.13301992416381836
2448,0.13301992416381836
